"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"Citadel_PartyFindMatch_SoloPartyBody"					"파티에 혼자 있습니다. 친구를 초대하여 함께 플레이하거나 파티를 나가서 혼자 플레이하세요."
		"Citadel_PartyFindMatch_SoloParty_Leave"				"파티 나가고 플레이"
		"Citadel_PartyFindMatch_SoloParty_Wait"					"친구 대기"
		"Citadel_PartyFindMatch_DevContinue"					"DEV - 어쨌든 계속"

		"Citadel_PartyFindMatch_LocalNotReady"					"먼저 준비 완료 상태로 설정해야 합니다."
		"Citadel_PartyFindMatch_OtherNotReady"					"파티원이 아직 준비 완료 상태가 아닙니다."

		"Citadel_CreateParty_ErrorTitle"						"파티 생성 실패"
		"Citadel_CreateParty_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없어 파티를 만들 수 없습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_CreateParty_InternalError"						"파티를 만드는 동안 내부 오류가 발생했습니다."
		"Citadel_CreateParty_AlreadyInParty"					"이미 파티에 있으므로 현재 파티를 나가기 전에는 다른 파티를 만들 수 없습니다."
		"Citadel_CreateParty_Disabled"							"파티 시스템이 임시로 유지보수를 위해 비활성화되었습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_CreateParty_InvalidVersion"					"클라이언트가 최신 버전이 아닙니다. 클라이언트를 업데이트하고 다시 시도하세요."
		"Citadel_CreateParty_NoRegionPings"						"클라이언트가 현재 서버에 연결되어 있지 않습니다. 가능한 경우 클라이언트를 업데이트하거나 연결을 확인하세요."
		"Citadel_CreateParty_TooBusy"							"Deadlock 네트워크가 현재 이 작업을 처리할 수 없습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_CreateParty_RateLimited"						"짧은 시간 내에 너무 많은 작업을 수행했습니다. 잠시 기다렸다가 다시 시도하세요."
		"Citadel_CreateParty_NotFriends"						"파티 초대를 보낼 때는 친구여야 합니다."
		"Citadel_CreateParty_UnableToGetRegionPings"			"현재 Steam에 로그인하지 않았거나 Deadlock 네트워크가 현재 서버에 대한 연결을 확인할 수 없습니다."

		"Citadel_FriendCode_Title"								"친구 코드"
		"Citadel_FriendCode_AddFriendLabel"						"친구 코드 입력"
		"Citadel_FriendCode_AddFriendPrompt"					""
		"Citadel_FriendCode_AddFriendButton"					"친구 추가"
		"Citadel_FriendCode_GeneratedCodeLabel"					"내 친구 코드 복사"
		"Citadel_FriendCode_GenerateCodeButton"					"내 친구 코드"
		"Citadel_FriendCode_CodeCopied"							"친구 코드 복사됨"
		"Citadel_FriendCode_WaitingOnCode"						"연결 시도 중"
		"Citadel_FriendCode_Reconnect"							"다시 연결"
		"Citadel_FriendCode_UsesLeft"							"남은 사용 횟수: {i:usesLeft}"
		"Citadel_FriendCode_Expiration"							"{t:s:expireDate} {t:t:expireDate}에 만료됨"
		"Citadel_FriendCode_RevokeCodeButton"					"코드 취소"
		"Citadel_FriendCode_AddFriendBadCode"					"잘못된 코드"
		"Citadel_FriendCode_Close"								"닫기"
		"Citadel_FriendCode_FriendPopupTitle"					"친구 초대?"
		"Citadel_FriendCode_GCContact"							"네트워크 연결 중"
		"Citadel_FriendCode_PleaseWait"							"잠시 기다리세요"
		"Citadel_FriendCode_ErrorTitle"							"오류"
		"Citadel_FriendCode_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_FriendCode_FailedTooManyCodes"					"이미 생성된 친구 코드가 최대입니다. 새로운 코드를 생성하려면 기존 코드를 하나 취소하세요."
		"Citadel_FriendCode_FailedKeyInvalid"					"이 코드가 잘못되었습니다."
		"Citadel_FriendCode_FailedKeyExpired"					"이 코드가 만료되었습니다."
		"Citadel_FriendCode_FailedKeyUsedUp"					"이 코드는 이미 최대 사용 횟수를 초과했습니다."
		"Citadel_FriendCode_FailedAlreadyFriends"				"이미 친구입니다."
		"Citadel_FriendCode_FailedDisabled"						"이 시스템이 임시로 비활성화되었습니다."
		"Citadel_FriendCode_FailedInternalError"				"예기치 않은 서버 내부 오류가 발생했습니다. 나중에 다시 시도하세요."
		"Citadel_FriendCode_FailedRateLimited"					"요청이 너무 많습니다. 나중에 다시 시도하세요."
		"Citadel_FriendCode_FailedTooBusy"						"이 시스템이 현재 너무 바쁩니다. 나중에 다시 시도하세요."
		"Citadel_FriendCode_TargetHasTooManyFriends"			"이 사용자에게 허용된 친구 수가 이미 최대입니다."
		"Citadel_FriendCode_HaveTooManyFriends"					"허용된 친구 수가 이미 최대입니다."
		"Citadel_FriendCode_Blocked"							"이 사용자가 차단했습니다. 최근에 친구 요청을 보냈을 수 있습니다."
		"Citadel_FriendCode_Ignored"							"이 사용자가 무시했습니다."
		"Citadel_FriendCode_InviteSent"							"친구 초대 보냄"

		"Citadel_PartyAction_ErrorTitle"						"오류"
		"Citadel_PartyAction_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartyAction_InternalError"						"예기치 않은 내부 오류가 발생했습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartyAction_InvalidParty"						"파티를 찾을 수 없습니다. 이미 종료되었을 수 있습니다."
		"Citadel_PartyAction_InvalidPermissions"				"해당 파티에 대한 변경 권한이 없습니다."
		"Citadel_PartyAction_InvalidTarget"						"지정된 대상이 더 이상 파티원이 아닙니다."
		"Citadel_PartyAction_InvalidValue"						"제공된 값이 이 파티에 유효하지 않습니다."
		"Citadel_PartyAction_InMatchMaking"						"파티가 현재 매치메이킹 중이므로 이 변경을 수행할 수 없습니다."
		"Citadel_PartyAction_InMatch"							"파티가 현재 매치 중이므로 이 변경을 수행할 수 없습니다."
		"Citadel_PartyAction_Disabled"							"이 작업은 임시로 비활성화되었습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartyAction_TooBusy"							"Deadlock 네트워크가 현재 이 작업을 처리할 수 없습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartyAction_RateLimited"						"짧은 시간 내에 너무 많은 작업을 수행했습니다. 잠시 기다렸다가 다시 시도하세요."
		"Citadel_PartyAction_AlreadyDrafting"					"파티가 이미 매치를 시작했습니다. 다른 매치를 시작하려면 현재 매치를 중지해야 합니다."
		
		"Citadel_PartySetMode_ErrorTitle"						"오류"
		"Citadel_PartySetMode_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartySetMode_InternalError"					"예기치 않은 내부 오류가 발생했습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartySetMode_InvalidParty"						"파티를 찾을 수 없습니다. 이미 종료되었을 수 있습니다."
		"Citadel_PartySetMode_InvalidPermissions"				"해당 파티에 대한 변경 권한이 없습니다."
		"Citadel_PartySetMode_InvalidValue"						"제공된 값이 이 파티에 유효하지 않습니다."
		"Citadel_PartySetMode_InMatchMaking"					"파티가 현재 매치메이킹 중이므로 이 변경을 수행할 수 없습니다."
		"Citadel_PartySetMode_InMatch"							"파티가 현재 매치 중이므로 이 변경을 수행할 수 없습니다."
		"Citadel_PartySetMode_Disabled"							"이 작업은 임시로 비활성화되었습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartySetMode_TooBusy"							"Deadlock 네트워크가 현재 이 작업을 처리할 수 없습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartySetMode_RateLimited"						"짧은 시간 내에 너무 많은 작업을 수행했습니다. 잠시 기다렸다가 다시 시도하세요."
		"Citadel_PartySetMode_AlreadyDrafting"					"파티가 이미 매치를 시작했습니다. 다른 매치를 시작하려면 현재 매치를 중지해야 합니다."
		"Citadel_PartySetMode_PlayerBanned"						"파티원 {g:citadel_persona:nl:account_id}가 {t:s:time_stamp} {t:t:time_stamp}까지 이 모드를 플레이할 수 없습니다."
		"Citadel_PartySetMode_TooManyHighMMR"					"파티에 MMR이 매우 높은 플레이어가 너무 많아 매치메이킹을 할 수 없습니다. 고숙련 플레이어 간 균형을 유지하기 위해 임시로 허용하지 않습니다."
		"Citadel_PartySetMode_PlayerPermaBanned"				"파티원 {g:citadel_persona:nl:account_id}가 이 모드를 영구적으로 플레이할 수 없습니다."

		"Citadel_PartyInvite_ErrorTitle"						"초대 보내기 실패"
		"Citadel_PartyInvite_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없어 지정된 사용자를 초대할 수 없습니다. 몇 분 후에 다시 시도하세요."
		"Citadel_PartyInvite_InternalError"						"사용자를 파티에 초대하는 동안 내부 오류가 발생했습니다."
		"Citadel_PartyInvite_AlreadyInvited"					"이 사용자는 이미 파티에 있거나 초대되었습니다."
		"Citadel_PartyInvite_InvalidPermissions"				"이 사용자를 이 파티에 초대할 권한이 없습니다."
		"Citadel_PartyInvite_InvalidParty"						"초대를 보내려고 했던 파티가 더 이상 존재하지 않습니다."
		"Citadel_PartyInvite_Disabled"							"파티 초대 기능이 일시적으로 비활성화되었습니다. 잠시 후 다시 시도해 주세요."
		"Citadel_PartyInvite_TooManyInvites"					"이 파티에 이미 너무 많은 초대가 발송되었습니다. 더 많은 초대를 보내려면 이전 초대를 취소하세요."
		"Citadel_PartyInvite_NotFriends"						"파티 초대를 보내려면 친구 관계가 있어야 합니다."
		"Citadel_PartyInvite_TooBusy"							"Deadlock 네트워크가 현재 너무 바빠서 요청을 처리할 수 없습니다. 잠시 후 다시 시도해 주세요."
		"Citadel_PartyInvite_RateLimited"						"최근 몇 초 동안 너무 많은 초대를 보냈습니다. 잠시 후 다시 초대를 보내세요."
		"Citadel_PartyInvite_UserDoesntHaveGame"				"초대한 플레이어가 Deadlock을 플레이한 적이 없습니다. 비공개 베타 기간 동안 Deadlock을 플레이한 사용자에게만 초대를 보낼 수 있습니다."

		"Citadel_JoinParty_ErrorTitle"							"오류"
		"Citadel_JoinParty_FailedToGetResponse"					"Deadlock 네트워크와 연결할 수 없어 파티에 참여할 수 없습니다. 잠시 후 다시 시도해 주세요."
		"Citadel_JoinParty_InternalError"						"파티에 참여하는 동안 내부 오류가 발생했습니다."
		"Citadel_JoinParty_AlreadyInParty"						"이미 파티에 참여하고 있어서 현재 파티를 나가기 전에는 다른 파티에 참여할 수 없습니다."
		"Citadel_JoinParty_Disabled"							"파티 시스템이 유지보수 중으로 일시적으로 비활성화되었습니다. 잠시 후 다시 시도해 주세요."
		"Citadel_JoinParty_InvalidParty"						"참여하려는 파티를 찾을 수 없습니다. 파티가 해체되었을 수 있습니다."
		"Citadel_JoinParty_InvalidPermissions"					"지정된 파티에 참여할 수 있는 권한이 없습니다."
		"Citadel_JoinParty_InvalidVersion"						"클라이언트가 최신 버전이 아닙니다. 클라이언트를 업데이트하고 다시 시도하세요."
		"Citadel_JoinParty_NoRegionPings"						"클라이언트가 현재 서버에 연결되어 있지 않습니다. 해당되는 경우 클라이언트를 업데이트하거나 네트워크 연결을 확인하세요."
		"Citadel_JoinParty_TooBusy"								"Deadlock 네트워크가 현재 너무 바빠서 요청을 처리할 수 없습니다. 1분 정도 기다렸다가 다시 시도하세요."
		"Citadel_JoinParty_InvalidCode"							"입력한 코드가 파티와 일치하지 않습니다. 코드가 잘못되었거나 관련 파티가 해체되었을 수 있습니다."
		"Citadel_JoinParty_RateLimited"							"최근에 너무 많은 참여 요청을 보냈습니다. 몇 초 정도 기다렸다가 다시 시도하세요."
		"Citadel_JoinParty_PartyInMatchMaking"					"이 파티는 현재 매치 메이킹 대기열에 있습니다. 나중에 다시 시도하세요."


		"Citadel_LeaveParty_ErrorTitle"							"오류"
		"Citadel_LeaveParty_FailedToGetResponse"				"Deadlock 네트워크와 연결할 수 없어 파티를 나갈 수 없습니다. 잠시 후 다시 시도해 주세요."
		"Citadel_LeaveParty_InternalError"						"파티를 나가는 동안 내부 오류가 발생했습니다."
		"Citadel_LeaveParty_NotInParty"							"요청한 파티를 나갈 수 없습니다. 현재 파티 멤버가 아닙니다."
		"Citadel_LeaveParty_InMatchMaking"						"파티가 현재 매치 메이킹 중이므로 파티를 나가려면 매치 메이킹을 중지해야 합니다."

		"Citadel_SpectateUser_BusyTitle"						"플레이어 관전 중"
		"Citadel_SpectateUser_BusyText"							"잠시 기다려 주세요"
		"Citadel_SpectateUser_ErrorTitle"						"관전할 수 없습니다"
		"Citadel_SpectateUser_FailedToGetResponse"				"Deadlock 네트워크와 연결할 수 없어 이 플레이어를 관전할 수 없습니다. 잠시 후 다시 시도해 주세요."
		"Citadel_SpectateUser_InternalError"					"이 플레이어를 관전하는 동안 내부 오류가 발생했습니다."
		"Citadel_SpectateUser_Disabled"							"플레이어 관전 기능이 일시적으로 비활성화되었습니다. 나중에 다시 시도하세요."
		"Citadel_SpectateUser_TooBusy"							"Deadlock 네트워크가 현재 너무 바빠서 관전 요청을 처리할 수 없습니다. 잠시 후 다시 시도해 주세요."
		"Citadel_SpectateUser_RateLimited"						"최근에 너무 많은 플레이어 관전 요청을 보냈습니다. 1분 정도 기다렸다가 다시 시도하세요."
		"Citadel_SpectateUser_NotInGame"						"관전하려는 플레이어가 게임에 더 이상 참여하고 있지 않습니다."
		"Citadel_SpectateUser_DisabledForGame"					"현재 플레이어가 참여하고 있는 게임은 관전을 허용하지 않습니다."
		"Citadel_SpectateUser_ServerFull"						"서버에 현재 허용된 최대 관전자 수가 있습니다. 나중에 다시 시도하세요."
		"Citadel_SpectateUser_NotFriends"						"관전하려는 플레이어가 친구가 아닙니다. 관전하려는 플레이어와 친구 관계가 있어야 합니다."
		"Citadel_SpectateUser_InParty"							"파티에 참여하고 있는데 파티에 참여한 상태에서 관전은 현재 허용되지 않습니다. 관전하려면 파티를 나가세요."
		"Citadel_SpectateUser_InvalidRegion"					"이 매치는 다른 지역에서 진행되고 있어 현재 관전할 수 없습니다."

		"Citadel_Profile_Title"									"프로필"
		"Citadel_Profile_MatchHistory"							"매치 기록"
		"Citadel_Profile_MatchHistory_ViewAll"					"모든 매치 기록 보기"
		"Citadel_Profile_MatchHistory_ViewDetails"				"세부 사항 보기"
		"Citadel_Profile_Loading"								"불러오는 중..."
		"Citadel_Profile_MostPlayed"							"가장 많이 플레이한 영웅"
		"Citadel_Profile_Win"									"승리"
		"Citadel_Profile_Loss"									"패배"
		"Citadel_Profile_Win_Short"								"승"
		"Citadel_Profile_Loss_Short"							"패"
		"Citadel_Profile_Statistics"							"통계"
		"Citadel_Profile_Stats_All"								"모든 영웅"
		"Citadel_Profile_Stats_TitleSection"					"전체 시간 통계"
		"Citadel_Profile_Stats_GamesPlayed"						"플레이한 게임"
		"Citadel_Profile_Stats_GamesWon"						"승리한 게임"		
		"Citadel_Profile_Stats_Kills"							"처치"
		"Citadel_Profile_Stats_Assists"							"도움"
		"Citadel_Profile_Stats_HeroDamage"						"영웅 피해"		
		"Citadel_Profile_Stats_ObjDamage"						"주요 목표물 피해"		
		"Citadel_Profile_Stats_LastHits"						"마지막 타격"		
		"Citadel_Profile_Stats_Denies"							"디나이"		
		"Citadel_Profile_Stats_Healing"							"치유"		
		"Citadel_Profile_Stats_Networth"						"획득한 영혼"


		"Citadel_TEMP1"											"맥기니스"
		"Citadel_TEMP2"											"31:33"
		"Citadel_TEMP3"											"2024년 8월 23일"
		"Citadel_TEMP4"											"39k"
		"Citadel_TEMP5"											"000"
		"Citadel_TEMP6"											"통계 이름"

		"Citadel_MatchPage_Prev"								"이전"
		"Citadel_MatchPage_Next"								"다음"

		"Citadel_Social_Party"									"파티"
		"Citadel_Social_Invite"									"초대"

		"Citadel_HeroPage_Sandbox"								"영웅 연습장"
		"Citadel_HeroPage_BaseStats"							"기본 능력치"
		"Citadel_HeroPage_PlayerStats"							"플레이어 능력치"
		"Citadel_HeroPage_MissingVideos"						"현재 영웅의 능력에 대한 동영상이 없습니다."
		"Citadel_HeroPage_FatesTale"							"운명의 이야기:"
		"Citadel_HeroPage_EditBuild"							"길잡이 만들기/편집하기"
		"Citadel_HeroPage_Complexity"							"복잡성"

		"Citadel_MatchDetails_ViewGraphs"						"그래프 보기"
		"Citadel_MatchDetails_Report"							"신고"
		"Citadel_MatchDetails_ReportTooltip"					"플레이어 신고하려면 클릭"
		"Citadel_MatchDetails_Reported"							"플레이어 신고 완료!"
		"Citadel_MatchDetails_Team1NetWorth"					"{i:team1_networth}k"
		"Citadel_MatchDetails_Team2NetWorth"					"{i:team2_networth}k"
		"Citadel_MatchDetails_Team1Name"						"{i:team2_networth}k"
		"Citadel_MatchDetails_Stats"							"플레이어 능력치"
